52.87998,0.5407376,-0.3639097,-0.4310838
52.89998,0.5412169,-0.3634646,-0.4317099
52.91998,0.5416455,-0.3630088,-0.4323606
52.93998,0.5420226,-0.3625418,-0.4330347
52.95998,0.5423532,-0.3620642,-0.4337342
52.97998,0.5426095,-0.3615753,-0.4344457
52.99998,0.5428021,-0.3610751,-0.4351723
53.01998,0.5429398,-0.3605635,-0.4359179
53.03998,0.5430216,-0.3600402,-0.4366804
53.05998,0.5430472,-0.3595052,-0.4374595
53.07998,0.5429897,-0.3589594,-0.4382405
53.09998,0.5428665,-0.358402,-0.4390306
53.11998,0.5426866,-0.3578328,-0.4398316
53.13998,0.5424541,-0.3572528,-0.440643
53.15998,0.5421578,-0.3566619,-0.4414607
53.17998,0.5417735,-0.3560602,-0.4422703
53.19998,0.5413218,-0.3554477,-0.4430795
53.21998,0.540802,-0.3548255,-0.443885
53.23998,0.5402246,-0.3541943,-0.4446929
53.25998,0.5396031,-0.3535588,-0.4455603
53.27998,0.5389213,-0.3529266,-0.4465329
53.29998,0.538182,-0.3522907,-0.4475653
53.31998,0.5373904,-0.3516507,-0.4486485
53.33998,0.5365496,-0.351006,-0.4497831
53.35998,0.5356606,-0.3503568,-0.4509691
53.37998,0.5347081,-0.349707,-0.4522567
53.39998,0.5336956,-0.3490517,-0.4535865
53.41998,0.5326312,-0.3483898,-0.4549447
53.43998,0.5315156,-0.3477215,-0.4563428
53.45998,0.5302898,-0.3471105,-0.4576081
53.47998,0.5288754,-0.3466415,-0.4586444
53.49998,0.5273786,-0.346212,-0.4595895
53.51998,0.5258873,-0.3457943,-0.4605396
53.53998,0.524384,-0.3453806,-0.4615143
53.55998,0.5228722,-0.3449747,-0.4624963
53.57998,0.521324,-0.3445782,-0.4635529
53.59998,0.5197437,-0.3441893,-0.4646052
53.61998,0.518141,-0.3438085,-0.465642
53.63998,0.5165165,-0.3434376,-0.4666791
53.65998,0.5148771,-0.3430755,-0.4676947
53.67998,0.5132031,-0.342723,-0.4687599
53.69998,0.5115055,-0.3423812,-0.4697922
53.71998,0.5097888,-0.3420504,-0.4708037
53.73998,0.5080639,-0.3417319,-0.4717839
53.75998,0.5063267,-0.3414274,-0.4727371
53.77998,0.5045651,-0.341136,-0.4736937
53.79998,0.5027891,-0.3408605,-0.4746084
53.81998,0.5010068,-0.3406031,-0.4754707
53.83998,0.4992228,-0.3403644,-0.4762842
53.85998,0.4974402,-0.3401467,-0.4770461
53.87998,0.4956525,-0.3399481,-0.4777818
53.89998,0.4939185,-0.3397708,-0.4784882
53.91998,0.4921989,-0.3395692,-0.4792294
53.93998,0.4905629,-0.3393469,-0.4800099
53.95998,0.488883,-0.3391198,-0.4807692
53.97998,0.4871548,-0.3388984,-0.4814472
53.99998,0.4854297,-0.3387053,-0.4820295
54.01998,0.4836504,-0.3385497,-0.4824739
54.03998,0.4822305,-0.3384227,-0.4830075
54.05998,0.4807475,-0.3383351,-0.4834413
54.07998,0.4791324,-0.3382779,-0.4837008
54.09998,0.4774451,-0.3382606,-0.4838
54.11998,0.4757239,-0.3382814,-0.4837655
54.13998,0.4739869,-0.3383415,-0.4836042
54.15998,0.472252,-0.3384407,-0.4833265
54.17998,0.470432,-0.3385805,-0.4828632
54.19998,0.4688232,-0.3387614,-0.4823796
54.21998,0.4672893,-0.3389853,-0.4818166
54.23998,0.4658051,-0.3392532,-0.4811515
54.25998,0.4643624,-0.3395672,-0.4803717
54.27998,0.4628621,-0.3399282,-0.4791249
54.29998,0.4609793,-0.3400993,-0.4787117
54.31998,0.4596069,-0.340345,-0.4779726
54.33998,0.4583801,-0.3406043,-0.4773204
54.35998,0.457278,-0.3409158,-0.4764422
54.37998,0.4563009,-0.3412688,-0.4754317
54.39998,0.455429,-0.3416509,-0.4743862
54.41998,0.4546493,-0.3420586,-0.4733227
54.43998,0.4539537,-0.3424911,-0.4722348
54.45998,0.4533338,-0.3429496,-0.4711186
54.47998,0.4528144,-0.3434322,-0.4699764
54.49998,0.4523914,-0.3439565,-0.4686475
54.51998,0.4520298,-0.3444829,-0.4674661
54.53998,0.4517411,-0.3450279,-0.4662762
54.55998,0.4515517,-0.3455949,-0.4650449
54.57998,0.4514161,-0.3461767,-0.4638177
54.59998,0.4513732,-0.3467785,-0.4625475
54.61998,0.4514129,-0.3473944,-0.4612564
54.63998,0.4515274,-0.3480258,-0.459937
